wallet,veFlow
0x13eeB8EdfF60BbCcB24Ec7Dd5668aa246525Dc51,69596839.49096265
0xcC06464C7bbCF81417c08563dA2E1847c22b703a,23232089.71443671
0x1bAe1083CF4125eD5dEeb778985C1Effac0ecC06,22288741.96124136
0x06b16991B53632C2362267579AE7C4863c72fDb8,12773148.492078193
0x0b776552c1Aef1Dc33005DD25AcDA22493b6615d,12594004.828676343
0x78e801136F77805239A7F533521A7a5570F572C8,12072932.228455214
0x03B88DacB7c21B54cEfEcC297D981E5b721A9dF1,12053731.948632035
0x069e85D4F1010DD961897dC8C095FBB5FF297434,8330628.199276659
0xCba1A275e2D858EcffaF7a87F606f74B719a8A93,6048026.43987644
0x13cB009A280bd617ec1C9dB97A2584A90F0b23F3,6003050.64675363
0xCFFC6e659DF622e2d41c7A879C76E6d33F37925E,5646995.094877577
0xF09d213EE8a8B159C884b276b86E08E26B3bfF75,5335596.398595456
0x69224dbA1D77bfe6eA99409aB595d04631D95C22,4556285.744301634
0x4F09B919d969b58A96E8BD7673f12372D09395E8,4098002.558357503
0x548a6b2CbDb368c90a8E9FAFAD5A478f71B67076,4083469.7828104566
0xD204E3dC1937d3a30fc6F20ABc48AC5506C94D1E,3227309.9956081244
0xfF2AD84b31f046dECC8A4F627c7cf81fe61FF54b,3208908.2812361317
0xF6ec240620aD5288028ad1F96D8725db0c838B90,3137588.2011574786
0xa31d50414535263A9b217C7A517253Db0E9e8519,3018233.0571138035
0x1e4E1d10BA1c34dF8b48d5bC8508D6644431ACc2,2832895.812596309
0xa7f37a4699dD344440341134e9f94a4E7BA83110,2808785.887557077
0xb6fB12999a09eFfdbcC6F60776331eacCc42E539,2408213.7852672213
0x53a5dD07127739e5038cE81eff24ec503A6CC479,2372130.205304326
0xC6493626be58Dc647A5103970Da5BcF9F7FdbFd2,2178306.752608122
0xF0e4e74Ce34738826477b9280776fc797506fE13,1986451.1117011171
0x50149b01f19c2D4A403B1FE4469c117a5cEdb4fc,1888116.564587359
0xe5Fae1A033AD8cb1355E8F19811380AfD15B8bBa,1800047.3706955588
0x2b26dA567C2A8c220daF91be8E37A429D33AEF0B,1737020.9718542288
0xAA3736052423f768D224E38771F6D08802a6a3De,1736429.0125199163
0x90F15E09B8Fb5BC080B968170C638920Db3A3446,1608479.494254474
0xA67D2c03c3cfe6177a60cAed0a4cfDA7C7a563e0,1520399.1706803346
0x8CeFecbd7658E86BaB727D24EBf5ba104ae1AAF0,1509755.7575556263
0x57702217d1cDbf4DF7110ABD91832216310B4062,1449579.3825595155
0x2B5A41eF9Ec5edcdAB420758CfFFCBE8A1d52F6D,1433998.0328683532
0xA1bd107a3F1B8B6e83E0290Ed10561A0A8aF2D11,1260857.2833778951
0xD7ec17Fb2A97B1c0b6cDA86B031678A11184D3df,1249338.7052539748
0x09b45D9e4D5f2a4388403B2AA97E7E4619cefb5F,1190206.7086032645
0x169D49e0cB5Cb981d2602c7d17934AE10E2569C2,1170503.3962933356
0x427634084Fc822EDB362F368cfdb93cF2ABf143B,1116164.352664304
0x50230fbfC593C92E55ae27d3F25633DdB9693Ef6,1095830.4123817566
0xCFFE08BDf20918007f8Ab268C32f8756494fC8D8,1082448.1547691945
0xCAfc58De1E6A071790eFbB6B83b35397023E1544,1069264.8758612368
0xC5C821dE580A01f5979F3223cb2A34a8832eF3A4,1052872.7617625773
0x5BD97307A40DfBFDBAEf4B3d997ADB816F2dadCC,1014921.3969853189
0xBA1ee94032904bD9E8FE966a924355Fe5542b5A7,1006904.6782110652
0xd8d9A3F4f013722db285e16fEB2751501c87907E,1006858.9017981722
0xCccaCBFa941D79F5B54eCBaF4D74A2B9C9a5d8FF,1004919.6032858634
0x995F09D33AB1DbC68F6AB1f775E518b5fE842fB5,984207.1204337899
0x2d1bdC590Cb736097Bc5577c8974e28dc48F5ECc,904709.6954239976
0x2fcC020F72E5d2EdD2a24D04f3Dc90D7fDFbD1DD,885518.8585306805
0x0ddA3228B0729BfE7698988A669B81d4A306A8Ea,847341.4668385893
0x397A7EC90bb4f0e89Ffd2Fb3269a3ef295d4f84A,837583.3004453612
0xA6Ab028bd3945F769CDb4896EF3371019b776BB4,791721.9765601093
0x3bce96AB4cABd0b8514E42A84A074403413863a8,749312.1684634369
0xf8F53D1Da544f587E5639DD547328CBd9F3Ddda0,742799.3710712336
0xF0856528194E7C04d4f71782ECa7d4446082A75F,739173.6334157152
0x22Cf84e1DeB9a0Ce86d1533e438d6cdA9d289927,739153.7171226485
0x0a3043F9d2b1c6cCfc492EB59Af5156F378c57BD,684708.2781112383
0x3C2d6d7144241F1F1203c29C124585e55B58975E,650841.5064516026
0x684c350D9A0569A07454D778134f04406315a5b8,591309.666877598
0x486A0e4897018B286b7b2bfe63476AaD1437A040,521176.7891418561
0xC9eebecb1d0AfF4fb2B9978516E075A33639892C,496906.58837611444
0x5A1a3dff949225E39767Ca981218756DB47C7d8c,434037.08625905984
0xaA970e6bD6E187492f8327e514c9E8c36c81f11E,350247.0301856434
0x6a27d11E78b97d15DE5edbE5cf1fA3619466fe3e,347644.6174406703
0x55BC5E6Ad29DA823854822749FD2Eda2775C78bd,318632.4653037194
0x9aCf8D0315094d33Aa6875B673EB126483C3A2c0,304851.3264730531
0x8A94DB91F5a6e5b8a8bFDae9c60D49aEe03E860F,298299.269433168
0x8d26C9DAC7E16738752fa1446b956A97C63e2F39,296704.9494371619
0x3c86f7e3D52b4084c73E3612775eC8b9bc6721Ec,291589.5153016979
0x7c22953Bf2245A8298baf26D586Bd4b08a87caaa,287862.62185075565
0x714C8A1DB40eedc9240AF30bB25D5440796536aa,274583.14993654436
0xf37f3490C27e4CD822B56F16c59bc318Ba3551AD,250451.4703544956
0x35128c4263aA0213c59A897Fd31d8C837E8B71C8,250144.82125515805
0x4A80f927126eC56c1E6773805fFa03A04216b293,248719.8310988203
0xAE886e2A6AA00e98C0C7b1e4885f94a2dB720690,244696.22331048403
0x0709B103d46d71458a71e5d81230DD688809A53D,242423.56520848125
0x450f8F4096C05c5B2CEf13dbC4bB963a95247589,235148.7168237279
0x3c5Aac016EF2F178e8699D6208796A2D67557fe2,233326.645166655
0x9b25235ee2e5564F50810E03eA5F91976A8EE6fA,199008.79089980805
0x5275817b74021E97c980E95EdE6bbAc0D0d6f3a2,179341.81454066598
0x62D6E8C7c03D3Fc6276d3A44977C2501593BB90A,178318.32139796525
0x5fA275BA9F04BDC906084478Dbf41CBE29388C5d,177808.9255373458
0xf889B1D99b440AAa48839D7032088d96f7b3bceb,164386.42866786575
0x16f7773b109662294bE355D9C554fBFE2eF24147,159442.18926660853
0xAd789Eb3042dDE224CbBcacf0b57399de0807502,150016.33894674914
0x951B6d50D07C39b0f97A7bb2F5c1e96F07a093d3,141546.52469720307
0xBe26f41cBc89B8f6938871854d8699Ee45eA4d61,136069.85161933958
0x5D58EDC7a7C91239Ec2FD56a646679780886323c,133612.81901887315
0xC438E5d32f9381b59072b9a0c730Cbac41575A4E,124051.94376083533
0xb14d56ce29dADE0316EA5Df06D491636a7c4F3C8,119743.66562091616
0xCcca25ac5C1615bA9b4f0225eBAed20168Ad1434,117801.88311398185
0x5A2f17CA66dCEeD4C21253Af1663B5dB17B066Dc,115016.91247869772
0x6b61Dc88F642b9c5e5a16515281Fa9b397028048,114459.77709232926
0x063e340ed6bf775F2e8bda507F9CE4816109EB6E,114114.3919006385
0x9076DD7dBc8e8eE5A4aC72924Cd852D27a605b52,113381.77351343722
0x30FC315f8DDBFdfAe3cEf41d7e1BF818e9c99418,112639.5381872657
0xD1A0B66835D830e9ada42eEf436f3AA8005b20B5,110770.44200183268
0x91ddEb35264287785762e666B5fba5Da9E83b5C8,105054.52205060849
0x938EF8eB7d92B548714A1c2f4cF02581b449b68f,102609.61048876747
0x424bE8DF5Db7B04b1063Bd4Ee0F99Db445C59624,102086.96184531284
0xC002Ae38dE291433239B5D85ce6253638c85E47F,102042.63905084998
0xf96A10dcB261Aa932a589146E87D80E4Cc8446F2,98504.81044940533
0xDf6Af6DAC1B707f3A63a97f72Fe34E81aB16F592,96632.30725146711
0xF1F957595dc117128BF7d3AC5f71042a889b826a,95258.56966806021
0xa8E733C326cF7fAabc85A81Fd99b2902A795eaD1,94338.36593464192
0x49Ab5fc10011685912a9b36B0eE4deF3BA74700E,93289.82522868793
0x4733D8e32496e1e7CBc0c734B565a32e84676b5f,88105.57073770608
0xE8306d0cBa02c1f5a23b38DC3D0f4D6c5fA7A092,88013.42231703788
0xB835367ae1CaFCEa58a10A51b17Fea25d16c3daB,86882.86219366766
0xf6301E682769A8b3ECdCe94b2419ba40A958D17e,84152.25198392975
0x70ddC127D567b99f1cabC9E01a7AEE9577DFD8e1,80137.8127314744
0x2bf36C23f5d6973CD8d34ADad92A695A4B8C0768,77045.47317257119
0xD39ec0556B27beA894718C981470A15724278585,75732.11096288258
0x3854BEC598caE635F99C545DE0bCeCB37fFFE23e,75020.3707114434
0x3aCbD79643328D5F7D4F637e043d5ccd92D2C34d,72140.45595846162
0xe116d5F4CcD817e93a4827B4B1166fB3fA61BEC5,72135.15314263648
0xd7F1BfBfA430FFEE78511E37772cAdaFF63A9A23,71526.13089575249
0xD360EcB91406717Ad13C4fae757b69B417E2Af6b,69654.69349315061
0xEa444DA256b7FA70A44998eB929EA87a67646441,63949.47160564688
0x4fD91caE8695F1765B28C11876984065894B7b08,60116.12739398808
0x1c46564c7476f3F846abcf73e0a885E445ca85e8,59173.80135041782
0x540A6992368aA24dd6baD1DB8BF4982e6183Caf3,56474.354230332465
0xC797714De7d5D2A0FD328a64b30e1B9f4472731F,56399.072561108376
0x60d311976953E420316010D3FB454af4BC4e4597,54223.62780304977
0x2401E97E9a1C2582738a29ed30f31C4B0F0c76d6,53797.706954136636
0x6a018Ad51DE844243ce7FB743c3E5F4481DF6858,51784.0592232993
0xc27FD9D5113dE19EA89D0265Be9FD93F35f052c8,49823.52729991589
0x135Cc51c0b07a8f70256e8DF398e6B916b402444,49309.7784585768
0xAA1742ab92c694934b97Ab9F557E565Bd2217BFf,49053.3396626048
0xbEE2D469AACB46251aE33Cca91F482e26c971dFF,48024.84296516314
0x13108aB5c6eB7efDcD7Ba6F8cc55d265eAE6176F,47724.3479255783
0xD086EEcB20cF564d5868755E58FD55a1dB9B6D12,46695.66917953202
0x2F04ed87b5Ac8b703565469311341b0b44e315d7,46681.71694657513
0x56F662AADe12e5aB99C4dcb037d1274d0d5dcb94,46249.229540068394
0xf6eD81D5E9F61dd1eA21E96Ae1D660ECc388AE4F,44587.578948809554
0xC9ef36e1A1EAA2a832fC344dCf058b2f0f6ac51A,43274.85571769618
0x8656c4f48135DfbAD14CFaa894e1490aEf1cEA3e,42669.24867032646
0xDc43D0c0497FBf3BB3cf43dcAFaCe9c116d5dd21,40916.685399950424
0x9F533Eec49dc2DBbf495F1cD687c2536d424bE07,39085.90050904291
0xEfce38f31Ebeb9637E85D3487595261FDf6ebeEb,38174.24211720083
0xbA00D84Ddbc8cAe67C5800a52496E47A8CaFcd27,38050.05872851021
0x986052DDa7f0A5BC0bB209E22F5CDa370101cB0c,37983.278017136116
0x2F143CeE05f5BB2a15C2db55E31F6a9F9F81A5ea,36667.342424934664
0xb0FabE3bCAC50F065DBF68C0B271118DDC005402,36543.21839779268
0x47b023DB19b34519Aa34C39134b508CAc2C1efcB,36434.12181963187
0xd0441C0B63f6c97D56e9490B3fdd1c45F89D3678,35802.47354175979
0x88dAfd252a47b91CBbf1a43F7AAE449076c06328,35282.34457213682
0x7cAEa457224C345d1518a23FBd07ebDBdD21170C,33947.4425122284
0x08f20Ef5cbdC1E719B8EC333B71Cf2E0Ec46c29A,33814.372300055846
0xB3F039c970bcCF6Bc8b7e2f0C56c517287274531,32828.80167945023
0x024fa93943E8680A263065A9998a362dd8b219bE,32694.374531687463
0x08d2c744Fd60F2dca8C1885D3AA03Ff6D3fA5d11,32668.065587385612
0xFD478A4acF62becE76F834Eb2FF4e0926Aba39Ef,32007.497178296202
0x6c7286c5AB525ccD92c134c0dCDfDdfcA018B048,31366.89896749774
0x7E3b6f966f3666F77813db84DD352173749D24d8,31348.594446205432
0x037B21279931E628b11b4507b9F7870B15dE1C17,30666.389966877694
0x6A431fdEe149Ee5cD1925B0A6F30bc3e45481083,30555.135039230863
0x28aa4F9ffe21365473B64C161b566C3CdeAD0108,29477.26835555936
0xc06830694A5C22278CE214cBa0dF198486A68D91,28942.825336223126
0xB0720A40d6335dF0aC90fF9e4b755217632Ca78C,28378.5010221737
0x3822bBBd588fE86964c7751d6c6a6Bd010927307,28276.987422353628
0x92Ef2f096558149C49fa2553C4Dff3C7CC2763a6,27087.936358447478
0x3f9E0e7E11AB5E3cc0b9c01752Fc13a033DDD4e0,26592.265850866657
0x9387F71F3928ebe9cE8B3D8cF37a8FB52739aE7d,26035.768599375922
0x08d04CA4A84eab20b43BD74671Db8e46B745488B,25099.923121667263
0xDF4c3F9106a28983AeDC9BB70d27259982021335,25054.877266334108
0x69cD1C2E13113C09a22Ff98cBd2dB3f682f716B4,24216.69237633426
0x020D44CcBCfA264F8e5aADf65FC22641A460a793,24058.49513465395
0xc77D249809ae5A118eEf66227d1A01A3D62c82d4,24054.29964200526
0xd50FC1e69E030A27335ea9b25e1Fb183dc20641b,23165.675848618477
0xA7ff0bC6F74fc6C49ccbA87F3df51b1adf98543D,22426.100708474267
0x601fBA2000a86809342952673f4ea7EF1c703c44,22097.555445527407
0xf44Ef0256Be6cdC85Af4c5242d3F760C837be179,21327.51363726779
0x939a7EF73572e9218C7085ACa6d894bc237f15E3,20869.71939212328
0x7e53AF93688908D67fc3ddcE3f4B033dBc257C20,20680.298315486252
0x750872Cb963321506FDF4F037240E821Ac39CbFD,20576.363882749876
0xE43fA6CBb7DdA0bD863593c5E75fAe9B4dCD5CD4,20173.528959332187
0x8cb8c8C50C0a6D3295a4d2955Cb10e69E636bC80,19579.521539710437
0xe6cF807E4B2A640DfE03ff06FA6Ab32C334c7dF4,18821.12966133931
0x5952024Bd375435d21c2Fd46CDB2aB0990bFd79B,17749.329712871404
0x56E30aF541D4d54b96770Ecc1a9113F02FEe3bf1,17711.91169320252
0xBdFC087A5C32F6B6E425697c1A19a10E378136eE,17362.21073755215
0x7798Ba9512B5A684C12e31518923Ea4221A41Fb9,16689.73510969975
0xd319f112bf73eAe5e3cf06bF8D4076cC5f8B1cD5,15895.227741057595
0x7BEA66aD48C584098a67b001c83853526e7e9Ab2,15158.195497713368
0x5C461A0C595d6B2a4b0f4a42fD55bE7aAeD8aF80,14020.324250103382
0xa369B026E088538590b8694f228cD20d9BC35B00,13817.490938046096
0x296E0C21DB4061EbF971e55d5db85011E7Ff9797,13490.283196154198
0xdDb3e886D78F180A0B435741901cE091cdd0a848,13413.784716329616
0xE524D29daf6D7CDEaaaF07Fa1aa7732a45f330B3,13413.43573624608
0x6f5a8A35fb10EEcEF9128f407a0fe67B898556CF,13335.801225642417
0xAf79312EB821871208ac76A80c8E282f8796964e,13140.130207193799
0x73b085ed81Cb4f15b16E47D56e4d04091FaB0af0,13037.152066067247
0x19B3475C5B546EAc3674742e75C790868F86EadA,12368.757006921333
0x60A2C9a2D73ecAfc07Af7F234742f1FC1D1758c6,12199.846935226582
0x1BD1AA4DdF40e87CE385Eb837FADDb028Fc1Ec23,11629.685316733068
0xb912A1d094FDDbf4Fb2297a15E033c7E351Af088,11161.746528091307
0xa6534515D03d6549793a4a0b67cC74553f24adfE,10931.757776826407
0x861107Cb9b5767792a25677e09945882c564F6C2,10835.11860977329
0x53eB9A6f34e1FeAD9Cf1013c7058679bcA6Acc43,10739.60469857644
0x78864CE3E53A439ae0A8e15622aA0d21675ad4Cd,10681.301102526788
0x02706C602c59F86Cc2EbD9aE662a25987A7C7986,10675.033858931167
0xb72B159AFFB75Cb092EFe7AF8F178566EFDD225c,10595.781151339104
0x9808CF542dC77cB111B9D5ce51f530b032714Df8,10568.78004352374
0x7267A0bb3420FeDB593841846Da6E3a96853E75f,10400.11516377768
0x3194E37C9cfeF2064429CF62bc674C391BEB2BEE,10268.081133991995
0xF0B17856471CA6b926FFbeC9ffAA81d5dC152AD1,10218.067371842832
0x48BA9066bF91496aE48Ca95ed5DA2739DE870954,10169.633803482837
0xE075e8541e9c32C080eda53aE8D66B50bc3ED05C,10112.742044993493
0x657A38e6994CB578351376dCDb077330D00665d6,10092.78146116797
0x1CF274a674A29fFe2425c1111b64B4d181744CE2,10061.093861656156
0x842Ca6aE3F6553b1447f4B57900a2D8219E12a9E,10056.100481092944
0xdAb48Ff04BA44C51AEEdBa2A68A746866040a38D,10047.010970803925
0xADAbDe71D13b032D7927e17b05A51ff1b9C1C131,10041.55312771111
0x2C491E8BD8c4e915F41F88Bbfa3846d1C57295cF,10019.906188692263
0x25549275914d44dFC4aBABE024e0bAB8882EF2FE,10017.307538741426
0x5eeB877A4D8Ae876da4C8F6c87B75A1e44efd6C4,10016.337894771521
0x5289b10ac29553A1C566f57ebC14aB4a5B7FfF67,10015.367891623831
0x58D60CDBEDBfAf998604b551e70A0B9f11E077A3,10012.271145619325
0x09F47Dee46C9732a263C77B0EC10b34F7e76c544,10012.271145619325
0x1A91520bf0f165E77C16d00e46E649aDfCF5dd00,10009.548950271048
0x8DCdA9E4FBAe5f2aD96B571eAD92F55cae673BC0,10002.081308868335
0xd9550F0caCa4bA0493cf08ABE9fdE72EF0Ec7EA7,9976.57494927219
0xE296D1b947D29180c8ffE1eb6BED17f1aD076a43,9969.154126427316
0x54bb95e1e5F4f5748388399d6CF93B6cf4Fb2FB1,9955.238830978775
0x8B0ce49a2B92125A5fc9DA1610e82673ABE20710,9951.359536743708
0x81A45e133cc36be6e6fF010c83AfF01A18797821,9942.631124714535
0x57D06A431913B6796278B3f8CFC7b4261C22DaEd,9941.758283511666
0x654329D4984235D8cC7dB1A7705f0ad46F5B6183,9929.053594891497
0x094a3b042ca44fc937De7dDB7Ada6196D5fBaCC1,9921.29500642112
0x23da03dB8C158681155d1820E8D44F089d890EE6,9916.445888627255
0x0439E0f49230D8dB4F4134Ce402cC332872B1f0A,9903.838182362893
0x8338234A8046F6B845D0C924831E71E6d631c007,9902.868358804219
0x2187119E30603d27B59C8FdA7aC1a695A669203C,9897.691061627487
0x410C7bB260CAf1D95D0337D8DDB053dF38169d7b,9890.260652539855
0xF62bdAFc4cB3808346c5854c0Fd129F2a22c02E0,9876.850041951073
0x48b927e8dC6fc74f27E99EF439BFd2765B5e7522,9867.65429530179
0x4590f9C449a352dFc67cbeB3EfbfBfA933DFEaC4,9861.625059207301
0xF742d8f686b1e372AaDAe30f55a09d77320b3635,9852.471374405171
0x7FCb730D4700D96d9BA215d9fE38EF9fADC50b20,9847.588415953147
0x2f7e6F35d42c2a8Fece9f3D8405Af2B3D981AA68,9844.678945276755
0x66d8EBB9DFe2bE86Bcf0F07cde6763d01Bc59eB2,9827.513068286193
0xD00fCd747059D19d759c16A70e068cAc4f065906,9754.039235472204
0x54085FB28CF3a61f4ACa20B38d8D33d67DD18628,9748.620614689667
0x2885c1C1367D578D117280F0DA5c94197CE896A6,9745.249935412237
0xc8f1a5D0f1a411B2F65B498d3A20517e72201b5F,9737.998353809804
0xfd2Ad2748195dd023cAa7936f9a584fb5C283644,9737.028530251127
0x8c61b2d74FD596024C8712e637e8F259da447faA,9136.534644191577
0xd8b87A01980eB792e3BC030bDEc42Db2b9B5CBfc,9127.182497471007
0xb211001c6A1fd81C100b3E18619c9c2cdf65Aabb,8970.856382865097
0x9CE6E6B60C894d1DF9BC3D9D6cC969b79FB176B7,8764.100881147111
0x2000B2AFF2120EC721C976Be0D24335c9fdFb66c,8754.368956225006
0x17114903eB90909D3058dAE24D583E5970030FFb,8723.301092482929
0x58c0A7399C90839570C2b9f0bbCe37da6d976EAc,8581.787452320239
0xBFfadE145d1238a3aDa4b06936C07B01C0931ca9,8340.653127253712
0x73baDE8162E0Fa995a2f7037DEba9D094DEC535f,8283.858176691894
0x706211eBDb7753bD3DcC767b9929CfD44c2eC7C1,8277.260184961331
0x80b0DcCa24d9f31B3b8fb661442Fe38C40a62261,8264.000999132311
0x1890426e1FeEC62512d8C62440f1eB4E6f96C531,8202.618224975464
0x0ffFb5Def552fD8F95327eF971a31EC3898e2b2b,8189.670031402752
0xcF90242288344Df55B22bbC1adDfE0A31Bce91b7,8177.905485924797
0x4CE69fd760AD0c07490178f9a47863Dc0358cCCD,7861.378248293228
0xB3cF3A3f632aB8A37eD2D628A1fc6f4a43f1C677,7844.418709484456
0x4Ca5Ef73617221C3E3f23efbB5b56CF81FF464f1,7796.944634703175
0x5Be66f4095f89BD18aBE4aE9d2acD5021EC433Bc,7733.437868838579
0xDE0187458364Eb836D5bF563721efD1ED14B9673,7632.186853886157
0x904BeccBDDE4436696f14d846008818495AA616c,7378.716620929991
0x33498977491C9A5c5A9F0a0C978a75b734a2E2Ca,7224.487956390938
0xeA04965Fc2cA0F62e4ca2446AfB0c25cCc9335C4,7197.434243177895
0x3e5b27c8Dc096EFD9408B52e994627f827F5A689,6912.024092559884
0x42F13d55A010701CE8e334BD2e439b2D4487B246,6765.025935575489
0xb1c6bCd66322E1d21aC1Bd71FFc6b570A1E67b80,6699.0427794321
0x6fBfdba3BCBf9FA6ee165C72714ed814A0950a70,6620.556737624416
0x2e0692A3d9097931E9b7ba47035C8EA4A388f747,6595.029263983966
0xe9335fabfB4536bE78D539D759a29e1AFE7455A6,6339.43142887658
0x14989473630F117Dd5583B946B9B4733CD305e57,6311.903325856066
0x0eF539B6Feb1b63d72983EeA075Db83bF6554c70,6304.82972672229
0xc558784EBE3A7f176FF0006Df49c4794055551cd,6116.937920371385
0x1FA7ED6eBe41ce787210CA23B9fA63266A0C4762,6050.143987925781
0x947D9bcDc2C34Df8587630CAf45b2a2bf07c88cB,6032.646477351959
0x7633Ae31E314067a261bAd184F7AEc9F997b14f5,5965.352702972344
0xF982E2b501c4110E892464E6F0A51c13448D1AFE,5683.935518620192
0x3AA6605d87f611E43aD0a64740d6BeF9b80FCD2C,5617.571775114051
0x2c820271ADE646fDb3D6D0002712Ee6bdc7DC173,5437.941755074339
0xcf6F862111c4Fa10eF350189d23B825EaBffa7cF,5325.740427977249
0xa9f078B3b6DD6C04308f19DEF394b6D5a1B8b732,5263.390645573629
0xd204Bc46046FC0Cd3f074fF9B3Be7b5C59f0a150,5133.859981649758
0x7edB0CBfe1217Fe53Af0Fb871D92c1c627C6673C,5110.570559112448
0x6E35FcE521C4B4dEA9f97C1bFEB782eC36a016ac,5069.59938930295
0xe483508B13b0c9c7D633215FEEa608F8fa28f485,5015.890961971555
0xc051a90d529bb40Bd44D4631f937C62f630dF43f,4992.953410388035
0x648cf383a4fE746a0e507fBB522e6eCBFFc8EC25,4961.813589085993
0xe4ec13946CE37ae7b3EA6AAC315B486DAD7766F2,4868.9221113016265
0xBE46FC5cB5b4b20d636DFe193b08F40fBcfBf898,4867.757030102923
0xa164Dc5Da67464DffbA916581dc9c4e6Cf155376,4836.457965643833
0x73cCad884e29ef092a7E8B3e943b91Fb3881a7D9,4821.60428603739
0x15Eb585735334Db4B0B75919e5990E6391863B39,4759.444027964983
0xEe2513fC4127B3786C2f326a8aC22A23C86EF885,4739.738187529862
0x97Db0E57b1C315a08cc889Ed405ADB100D7F137d,4569.740592199789
0xB3Ac867291869f604745518267243B2C2BE9cF23,4567.516499538099
0x80bb0D87DCe1a94329586Ce9C7d39692bBf44af6,4552.754312692953
0x06480eef46b91B3b31823d0609398f96e55A0D9a,4548.707277527817
0xB2515a7221b2654F9Faae0E4eD1d0E49Aa7B85DD,4403.396422276344
0x56BbBDD8d9e939EC047E3a61907a4caF4d90d231,4349.124068293283
0x6fE4aceD57AE0b50D14229F3d40617C8b7d2F2E1,4291.455091973614
0x8995E4E1312133F24035880DbC55f1bA9e323ae0,4277.0010893098415
0xa6B34d24dd5FA18db31286B296248cC95eA11d8B,4156.982466818702
0x4A228f14d2130E8E4636418B52aAF3D6b4E887D3,4103.0744245433225
0xD40846A19fdC9c8255DCcD18BcBB261BDBF5e4db,3949.9456775040944
0x8189CA95335AF50A0c9490547186008a6d7747dA,3900.7824386975517
0x9ba3956bbC21409cfA533499d461ae39C979993B,3869.7051940638557
0x8843f611A7510f139DB69541AeBb33dd2319C093,3869.7051940638557
0xdD81866Ea68e3f7A036D3bC386c445745E135b16,3869.7051940638557
0x0A335391047F06bd67AF434314614B39c70499Eb,3869.7051940638557
0xaee394a8e28bE8b27D9a08e80c9A8aD6D72e52A6,3835.4310803375056
0x864DE5bbaf4b8c808E94a8385B95B0855d170137,3749.7430469147716
0xc98b4228FF1F1840607d20Fd20c208215098FAF3,3738.9554078806773
0xA626Bd40A8c88F59A4CF9b1821A7bD71faD96285,3674.6906165232435
0x76500b6A6C640aE7B695ef049F20d24A2ca476DF,3674.4267449680797
0xB1fC41Cbad16caFDfC2ED196c7fe515DfB6a1577,3620.2729055690465
0xFb1329FC9E6b07e684ceC845DA7F6F3aaDC8e7b4,3616.2943652666827
